Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800
p[3352].vx: -120.339	p[3352].vy: 121.215	p[3352].vz: -233.222

p[3353].x: 0.276	p[3353].y: -2.259	p[3353].z: 4.064
p[3353].vx: 10.053	p[3353].vy: -77.679	p[3353].vz: 141.485

p[3354].x: -1.534	p[3354].y: 0.589	p[3354].z: -1.431
p[3354].vx: -64.190	p[3354].vy: 16.536	p[3354].vz: -46.728

p[3355].x: -8.539	p[3355].y: -5.104	p[3355].z: -4.179
p[3355].vx: -290.300	p[3355].vy: -171.172	p[3355].vz: -143.819

p[3356].x: -2.662	p[3356].y: -1.305	p[3356].z: -0.577
p[3356].vx: -97.919	p[3356].vy: -44.986	p[3356].vz: -21.898

p[3357].x: -2.749	p[3357].y: -2.654	p[3357].z: 0.197
p[3357].vx: -102.344	p[3357].vy: -88.140	p[3357].vz: 5.282

p[3358].x: -1.811	p[3358].y: 2.165	p[3358].z: 3.556
p[3358].vx: -65.176	p[3358].vy: 75.698	p[3358].vz: 123.715

p[3359].x: -0.842	p[3359].y: -6.381	p[3359].z: -2.562
p[3359].vx: -31.005	p[3359].vy: -217.258	p[3359].vz: -91.697

p[3360].x: -3.015	p[3360].y: 0.382	p[3360].z: -0.634
p[3360].vx: -109.931	p[3360].vy: 12.991	p[3360].vz: -21.755

p[3361].x: -2.764	p[3361].y: 2.876	p[3361].z: 5.236
p[3361].vx: -95.169	p[3361].vy: 98.497	p[3361].vz: 175.145

p[3362].x: 6.779	p[3362].y: -1.506	p[3362].z: 1.564
p[3362].vx: 234.249	p[3362].vy: -50.404	p[3362].vz: 52.147

p[3363].x: 0.242	p[3363].y: 1.713	p[3363].z: -2.175
p[3363].vx: 8.622	p[3363].vy: 56.598	p[3363].vz: -70.533

p[3364].x: 9.132	p[3364].y: 0.047	p[3364].z: -4.863
p[3364].vx: 313.369	p[3364].vy: -0.469	p[3364].vz: -165.265

p[3365].x: 1.013	p[3365].y: -3.130	p[3365].z: 1.885
p[3365].vx: 27.157	p[3365].vy: -117.470	p[3365].vz: 64.492

p[3366].x: 3.659	p[3366].y: 5.188	p[3366].z: -3.107
p[3366].vx: 125.138	p[3366].vy: 178.465	p[3366].vz: -103.657

p[3367].x: 6.920	p[3367].y: -0.191	p[3367].z: -0.405
p[3367].vx: 237.132	p[3367].vy: -6.756	p[3367].vz: -11.402

p[3368].x: -2.313	p[3368].y: 1.785	p[3368].z: -3.625
p[3368].vx: -84.302	p[3368].vy: 59.597	p[3368].vz: -129.123

p[3369].x: 4.804	p[3369].y: 3.433	p[3369].z: -7.744
p[3369].vx: 163.930	p[3369].vy: 115.663	p[3369].vz: -260.352

p[3370].x: 5.244	p[3370].y: 1.744	p[3370].z: -6.304
p[3370].vx: 177.031	p[3370].vy: 58.552	p[3370].vz: -212.795

p[3371].x: -2.400	p[3371].y: -3.024	p[3371].z: 2.186
p[3371].vx: -84.390	p[3371].vy: -100.284	p[3371].vz: 79.821

p[3372].x: -1.421	p[3372].y: 1.127	p[3372].z: 4.191
p[3372].vx: -20.040	p[3372].vy: 8.394	p[3372].vz: 97.095

p[3373].x: 2.288	p[3373].y: 1.151	p[3373].z: 4.757
p[3373].vx: 76.105	p[3373].vy: 39.072	p[3373].vz: 166.542

p[3374].x: 5.475	p[3374].y: -1.626	p[3374].z: 4.630
p[3374].vx: 185.785	p[3374].vy: -54.505	p[3374].vz: 154.516

p[3375].x: -2.604	p[3375].y: -1.611	p[3375].z: 1.095
p[3375].vx: -98.329	p[3375].vy: -53.513	p[3375].vz: 32.809

p[3376].x: 0.525	p[3376].y: 1.635	p[3376].z: 0.161
p[3376].vx: 24.742	p[3376].vy: 78.023	p[3376].vz: -12.350

p[3377].x: 1.427	p[3377].y: -6.474	p[3377].z: 1.785
p[3377].vx: 49.131	p[3377].vy: -219.861	p[3377].vz: 61.186

p[3378].x: -1.895	p[3378].y: -3.169	p[3378].z: 0.374
p[3378].vx: -58.089	p[3378].vy: -104.209	p[3378].vz: 14.545

p[3379].x: -4.137	p[3379].y: 8.257	p[3379].z: 8.143
p[3379].vx: -134.178	p[3379].vy: 277.051	p[3379].vz: 273.442

p[3380].x: 2.563	p[3380].y: 2.725	p[3380].z: -3.904
p[3380].vx: 86.617	p[3380].vy: 100.425	p[3380].vz: -135.880

p[3381].x: 2.790	p[3381].y: 0.246	p[3381].z: 2.545
p[3381].vx: 95.593	p[3381].vy: 8.647	p[3381].vz: 96.649

p[3382].x: -3.764	p[3382].y: -2.322	p[3382].z: -4.586
p[3382].vx: -123.590	p[3382].vy: -77.233	p[3382].vz: -155.092

p[3383].x: -2.416	p[3383].y: -0.517	p[3383].z: -2.075
p[3383].vx: -76.491	p[3383].vy: -19.938	p[3383].vz: -66.777

p[3384].x: -3.450	p[3384].y: 1.133	p[3384].z: 5.811
p[3384].vx: -116.001	p[3384].vy: 42.351	p[3384].vz: 200.906

p[3385].x: 2.190	p[3385].y: 3.236	p[3385].z: 0.523
p[3385].vx: 72.797	p[3385].vy: 121.453	p[3385].vz: 12.829

p[3386].x: -2.033	p[3386].y: 0.281	p[3386].z: 3.861
p[3386].vx: -65.575	p[3386].vy: 8.994	p[3386].vz: 127.986

p[3387].x: -2.358	p[3387].y: -2.663	p[3387].z: -0.523
p[3387].vx: -91.488	p[3387].vy: -87.431	p[3387].vz: -16.035

p[3388].x: -3.744	p[3388].y: 4.437	p[3388].z: -1.394
p[3388].vx: -120.877	p[3388].vy: 147.394	p[3388].vz: -48.602

p[3389].x: -3.814	p[3389].y: -7.561	p[3389].z: -2.113
p[3389].vx: -126.777	p[3389].vy: -255.867	p[3389].vz: -72.490

p[3390].x: -4.022	p[3390].y: -3.770	p[3390].z: 4.639
p[3390].vx: -139.081	p[3390].vy: -130.012	p[3390].vz: 156.418

p[3391].x: -0.125	p[3391].y: -2.055	p[3391].z: 2.827
p[3391].vx: -1.570	p[3391].vy: -73.017	p[3391].vz: 103.788

p[3392].x: 1.698	p[3392].y: 4.863	p[3392].z: 3.172
p[3392].vx: 59.825	p[3392].vy: 164.039	p[3392].vz: 106.569

p[3393].x: 1.103	p[3393].y: 5.155	p[3393].z: -3.857
p[3393].vx: 38.369	p[3393].vy: 173.877	p[3393].vz: -130.162

p[3394].x: -3.728	p[3394].y: -5.691	p[3394].z: 6.826
p[3394].vx: -125.515	p[3394].vy: -194.495	p[3394].vz: 235.161

p[3395].x: 3.826	p[3395].y: -5.191	p[3395].z: -3.553
p[3395].vx: 129.882	p[3395].vy: -176.445	p[3395].vz: -118.914

p[3396].x: -5.142	p[3396].y: 1.234	p[3396].z: 1.161
p[3396].vx: -167.770	p[3396].vy: 39.682	p[3396].vz: 36.112

p[3397].x: 5.241	p[3397].y: -1.595	p[3397].z: -3.154
p[3397].vx: 176.682	p[3397].vy: -51.640	p[3397].vz: -105.698

p[3398].x: 0.381	p[3398].y: -0.398	p[3398].z: -1.171
p[3398].vx: -12.199	p[3398].vy: -5.804	p[3398].vz: -32.558

p[3399].x: 5.085	p[3399].y: 0.785	p[3399].z: -3.477
p[3399].vx: 174.772	p[3399].vy: 27.048	p[3399].vz: -123.294

p[3400].x: -1.095	p[3400].y: -3.712	p[3400].z: -0.698
p[3400].vx: -33.365	p[3400].vy: -133.297	p[3400].vz: -25.142

p[3401].x: -1.919	p[3401].y: -0.216	p[3401].z: 5.537
p[3401].vx: -67.194	p[3401].vy: -6.116	p[3401].vz: 189.593

p[3402].x: -5.029	p[3402].y: 4.342	p[3402].z: -6.552
p[3402].vx: -171.813	p[3402].vy: 150.764	p[3402].vz: -223.778

p[3403].x: 0.832	p[3403].y: 3.594	p[3403].z: 1.704
p[3403].vx: 28.665	p[3403].vy: 128.735	p[3403].vz: 62.383

p[3404].x: -2.466	p[3404].y: -6.220	p[3404].z: -3.468
p[3404].vx: -82.308	p[3404].vy: -209.666	p[3404].vz: -116.778

p[3405].x: -0.892	p[3405].y: 7.310	p[3405].z: 1.354
p[3405].vx: -29.670	p[3405].vy: 247.146	p[3405].vz: 44.668

p[3406].x: -4.253	p[3406].y: -2.689	p[3406].z: -1.936
p[3406].vx: -148.912	p[3406].vy: -91.584	p[3406].vz: -64.536

p[3407].x: -2.028	p[3407].y: 2.539	p[3407].z: 3.009
p[3407].vx: -69.486	p[3407].vy: 85.691	p[3407].vz: 96.897

p[3408].x: 4.163	p[3408].y: 2.414	p[3408].z: 3.317
p[3408].vx: 140.680	p[3408].vy: 78.794	p[3408].vz: 109.818

p[3409].x: -4.524	p[3409].y: 0.890	p[3409].z: -0.854
p[3409].vx: -151.746	p[3409].vy: 30.146	p[3409].vz: -30.091

p[3410].x: -0.805	p[3410].y: -0.475	p[3410].z: -1.685
p[3410].vx: -43.578	p[3410].vy: -16.272	p[3410].vz: -62.258

p[3411].x: 1.027	p[3411].y: 0.288	p[3411].z: 3.808
p[3411].vx: 48.144	p[3411].vy: 12.644	p[3411].vz: 136.201

p[3412].x: 1.340	p[3412].y: -2.892	p[3412].z: -5.198
p[3412].vx: 45.370	p[3412].vy: -98.424	p[3412].vz: -178.508

p[3413].x: -0.111	p[3413].y: 2.623	p[3413].z: 0.732
p[3413].vx: -18.995	p[3413].vy: 93.450	p[3413].vz: 16.961

p[3414].x: -3.078	p[3414].y: 1.885	p[3414].z: -8.161
p[3414].vx: -100.048	p[3414].vy: 62.906	p[3414].vz: -272.412

p[3415].x: 0.988	p[3415].y: 0.703	p[3415].z: 1.826
p[3415].vx: 36.919	p[3415].vy: 24.867	p[3415].vz: 73.730

p[3416].x: -1.162	p[3416].y: -1.815	p[3416].z: -0.480
p[3416].vx: -53.616	p[3416].vy: -75.312	p[3416].vz: -10.061

p[3417].x: 1.612	p[3417].y: 8.766	p[3417].z: -2.362
p[3417].vx: 55.200	p[3417].vy: 298.172	p[3417].vz: -79.572

p[3418].x: -1.609	p[3418].y: 5.825	p[3418].z: -0.796
p[3418].vx: -53.828	p[3418].vy: 198.559	p[3418].vz: -26.998

p[3419].x: 2.414	p[3419].y: 1.209	p[3419].z: -2.061
p[3419].vx: 81.182	p[3419].vy: 41.318	p[3419].vz: -69.787

p[3420].x: -2.041	p[3420].y: -0.972	p[3420].z: 1.093
p[3420].vx: -74.845	p[3420].vy: -32.715	p[3420].vz: 46.857

p[3421].x: -0.587	p[3421].y: -3.388	p[3421].z: 0.627
p[3421].vx: -19.160	p[3421].vy: -123.789	p[3421].vz: 17.808

p[3422].x: 1.089	p[3422].y: -1.395	p[3422].z: -1.029
p[3422].vx: 47.840	p[3422].vy: -20.441	p[3422].vz: -45.233

p[3423].x: -3.955	p[3423].y: -4.786	p[3423].z: -3.243
p[3423].vx: -134.896	p[3423].vy: -161.790	p[3423].vz: -111.466

p[3424].x: -0.413	p[3424].y: -2.443	p[3424].z: -3.113
p[3424].vx: -16.464	p[3424].vy: -80.608	p[3424].vz: -114.762

p[3425].x: 3.486	p[3425].y: -5.341	p[3425].z: 3.334
p[3425].vx: 118.488	p[3425].vy: -181.071	p[3425].vz: 113.753

p[3426].x: 6.304	p[3426].y: -3.752	p[3426].z: 2.797
p[3426].vx: 212.592	p[3426].vy: -125.569	p[3426].vz: 94.103

p[3427].x: 4.390	p[3427].y: -4.138	p[3427].z: -3.327
p[3427].vx: 146.982	p[3427].vy: -136.150	p[3427].vz: -114.373

p[3428].x: 1.114	p[3428].y: -2.965	p[3428].z: -6.165
p[3428].vx: 38.310	p[3428].vy: -105.514	p[3428].vz: -209.022

p[3429].x: -6.508	p[3429].y: 3.138	p[3429].z: 6.219
p[3429].vx: -223.711	p[3429].vy: 106.313	p[3429].vz: 210.786

p[3430].x: -2.624	p[3430].y: -7.825	p[3430].z: 6.977
p[3430].vx: -85.891	p[3430].vy: -265.918	p[3430].vz: 237.331

p[3431].x: 4.486	p[3431].y: 1.063	p[3431].z: -2.444
p[3431].vx: 96.271	p[3431].vy: 15.744	p[3431].vz: -21.835

p[3432].x: 3.698	p[3432].y: -3.281	p[3432].z: -0.947
p[3432].vx: 97.153	p[3432].vy: -76.010	p[3432].vz: -18.780

p[3433].x: -0.095	p[3433].y: -0.759	p[3433].z: -3.163
p[3433].vx: -2.896	p[3433].vy: -24.311	p[3433].vz: -103.501

p[3434].x: -2.500	p[3434].y: 3.709	p[3434].z: -3.960
p[3434].vx: -83.249	p[3434].vy: 124.911	p[3434].vz: -133.454

p[3435].x: 5.591	p[3435].y: -2.255	p[3435].z: 5.619
p[3435].vx: 187.046	p[3435].vy: -77.552	p[3435].vz: 187.125

p[3436].x: 6.133	p[3436].y: -3.549	p[3436].z: 1.338
p[3436].vx: 208.345	p[3436].vy: -127.080	p[3436].vz: 42.081

p[3437].x: -5.546	p[3437].y: -5.920	p[3437].z: 7.734
p[3437].vx: -185.915	p[3437].vy: -199.176	p[3437].vz: 264.625

p[3438].x: 2.748	p[3438].y: 4.559	p[3438].z: -5.965
p[3438].vx: 95.446	p[3438].vy: 152.690	p[3438].vz: -200.033

p[3439].x: -2.281	p[3439].y: 6.389	p[3439].z: 1.369
p[3439].vx: -75.270	p[3439].vy: 220.827	p[3439].vz: 46.896

p[3440].x: -6.170	p[3440].y: -2.232	p[3440].z: -3.949
p[3440].vx: -203.754	p[3440].vy: -74.026	p[3440].vz: -132.434

p[3441].x: 4.431	p[3441].y: 4.566	p[3441].z: 0.411
p[3441].vx: 151.393	p[3441].vy: 150.945	p[3441].vz: 14.155

p[3442].x: -0.269	p[3442].y: -4.187	p[3442].z: -3.318
p[3442].vx: -7.600	p[3442].vy: -139.800	p[3442].vz: -110.904

p[3443].x: 6.734	p[3443].y: -0.926	p[3443].z: -4.035
p[3443].vx: 230.071	p[3443].vy: -30.185	p[3443].vz: -137.249

p[3444].x: -4.896	p[3444].y: -6.323	p[3444].z: -8.017
p[3444].vx: -163.893	p[3444].vy: -213.606	p[3444].vz: -272.881

p[3445].x: 0.345	p[3445].y: -0.688	p[3445].z: -0.152
p[3445].vx: 23.941	p[3445].vy: -38.017	p[3445].vz: 0.843

p[3446].x: 3.884	p[3446].y: -6.301	p[3446].z: -9.209
p[3446].vx: 131.564	p[3446].vy: -210.688	p[3446].vz: -304.224

p[3447].x: -4.265	p[3447].y: 2.128	p[3447].z: -9.051
p[3447].vx: -142.506	p[3447].vy: 70.786	p[3447].vz: -308.529

p[3448].x: 4.128	p[3448].y: -6.614	p[3448].z: 3.916
p[3448].vx: 141.671	p[3448].vy: -223.571	p[3448].vz: 130.773

p[3449].x: -0.366	p[3449].y: -0.465	p[3449].z: -0.152
p[3449].vx: -34.474	p[3449].vy: -11.692	p[3449].vz: -2.751

p[3450].x: -1.927	p[3450].y: 2.584	p[3450].z: 2.698
p[3450].vx: -76.078	p[3450].vy: 90.415	p[3450].vz: 90.168

p[3451].x: 2.476	p[3451].y: 9.502	p[3451].z: -18.090
p[3451].vx: 54.119	p[3451].vy: 176.347	p[3451].vz: -348.551

p[3452].x: 1.668	p[3452].y: -2.586	p[3452].z: 2.252
p[3452].vx: 59.034	p[3452].vy: -93.251	p[3452].vz: 83.198

p[3453].x: -4.740	p[3453].y: 1.406	p[3453].z: 2.554
p[3453].vx: -165.175	p[3453].vy: 47.450	p[3453].vz: 84.832

p[3454].x: 3.421	p[3454].y: -1.804	p[3454].z: -0.259
p[3454].vx: 87.983	p[3454].vy: -33.226	p[3454].vz: 1.563

p[3455].x: 5.493	p[3455].y: -1.134	p[3455].z: 0.046
p[3455].vx: 185.130	p[3455].vy: -38.390	p[3455].vz: 1.864

p[3456].x: 3.789	p[3456].y: -2.297	p[3456].z: -4.866
p[3456].vx: 131.923	p[3456].vy: -78.786	p[3456].vz: -166.786

p[3457].x: -0.504	p[3457].y: 0.543	p[3457].z: -1.070
p[3457].vx: -30.102	p[3457].vy: 17.050	p[3457].vz: -11.687

p[3458].x: 1.016	p[3458].y: -5.664	p[3458].z: -5.259
p[3458].vx: 33.926	p[3458].vy: -196.831	p[3458].vz: -182.449

p[3459].x: 7.133	p[3459].y: -1.448	p[3459].z: -4.836
p[3459].vx: 245.322	p[3459].vy: -51.988	p[3459].vz: -164.195

p[3460].x: 4.122	p[3460].y: 4.989	p[3460].z: 8.463
p[3460].vx: 141.353	p[3460].vy: 166.745	p[3460].vz: 283.396

p[3461].x: 17.984	p[3461].y: -2.223	p[3461].z: 18.062
p[3461].vx: 434.705	p[3461].vy: -72.240	p[3461].vz: 462.161

p[3462].x: -0.637	p[3462].y: 1.454	p[3462].z: 3.792
p[3462].vx: -14.368	p[3462].vy: 49.729	p[3462].vz: 140.184

p[3463].x: 5.235	p[3463].y: -4.526	p[3463].z: 5.971
p[3463].vx: 178.131	p[3463].vy: -150.252	p[3463].vz: 207.065

p[3464].x: -3.211	p[3464].y: -1.583	p[3464].z: -1.939
p[3464].vx: -109.936	p[3464].vy: -54.851	p[3464].vz: -71.024

p[3465].x: 1.842	p[3465].y: -3.246	p[3465].z: -2.894
p[3465].vx: 64.032	p[3465].vy: -106.943	p[3465].vz: -95.295

p[3466].x: 9.670	p[3466].y: 3.499	p[3466].z: -2.782
p[3466].vx: 327.722	p[3466].vy: 117.654	p[3466].vz: -91.056

p[3467].x: 1.506	p[3467].y: -1.326	p[3467].z: -1.358
p[3467].vx: 29.188	p[3467].vy: -41.447	p[3467].vz: -28.179

p[3468].x: 1.433	p[3468].y: 5.838	p[3468].z: 1.582
p[3468].vx: 50.348	p[3468].vy: 199.239	p[3468].vz: 52.242

p[3469].x: -2.470	p[3469].y: 5.935	p[3469].z: -3.758
p[3469].vx: -83.620	p[3469].vy: 197.832	p[3469].vz: -127.377

p[3470].x: 3.990	p[3470].y: -0.860	p[3470].z: -0.036
p[3470].vx: 141.668	p[3470].vy: -35.131	p[3470].vz: 3.668

p[3471].x: -0.783	p[3471].y: -3.172	p[3471].z: 2.802
p[3471].vx: -26.265	p[3471].vy: -115.507	p[3471].vz: 95.699

p[3472].x: -5.750	p[3472].y: 1.388	p[3472].z: -1.647
p[3472].vx: -192.708	p[3472].vy: 45.169	p[3472].vz: -61.943

p[3473].x: -2.132	p[3473].y: -5.700	p[3473].z: -1.772
p[3473].vx: -70.644	p[3473].vy: -194.450	p[3473].vz: -58.915

p[3474].x: -5.335	p[3474].y: -3.591	p[3474].z: -3.538
p[3474].vx: -177.458	p[3474].vy: -120.260	p[3474].vz: -120.228

p[3475].x: -2.896	p[3475].y: 2.016	p[3475].z: 0.524
p[3475].vx: -102.069	p[3475].vy: 74.384	p[3475].vz: 27.792

p[3476].x: -3.991	p[3476].y: 0.593	p[3476].z: -3.786
p[3476].vx: -137.253	p[3476].vy: 23.175	p[3476].vz: -127.937

p[3477].x: 5.017	p[3477].y: 4.398	p[3477].z: -7.381
p[3477].vx: 171.078	p[3477].vy: 148.262	p[3477].vz: -248.454

p[3478].x: 3.077	p[3478].y: -5.121	p[3478].z: -2.646
p[3478].vx: 106.955	p[3478].vy: -175.928	p[3478].vz: -90.191

p[3479].x: 6.439	p[3479].y: 1.464	p[3479].z: -3.953
p[3479].vx: 221.800	p[3479].vy: 49.714	p[3479].vz: -132.526

p[3480].x: 5.922	p[3480].y: -0.734	p[3480].z: -5.641
p[3480].vx: 201.210	p[3480].vy: -23.195	p[3480].vz: -188.714

p[3481].x: 4.505	p[3481].y: 6.121	p[3481].z: -0.929
p[3481].vx: 155.615	p[3481].vy: 204.962	p[3481].vz: -30.762

p[3482].x: -2.562	p[3482].y: 3.041	p[3482].z: -2.389
p[3482].vx: -83.724	p[3482].vy: 112.551	p[3482].vz: -79.808

p[3483].x: 6.282	p[3483].y: 0.775	p[3483].z: -2.435
p[3483].vx: 211.955	p[3483].vy: 26.653	p[3483].vz: -81.722

p[3484].x: 6.186	p[3484].y: 1.484	p[3484].z: 8.126
p[3484].vx: 147.468	p[3484].vy: 24.245	p[3484].vz: 206.352

p[3485].x: -3.869	p[3485].y: -1.424	p[3485].z: 2.144
p[3485].vx: -136.149	p[3485].vy: -45.211	p[3485].vz: 69.431

p[3486].x: -6.324	p[3486].y: 3.112	p[3486].z: -2.393
p[3486].vx: -213.450	p[3486].vy: 105.728	p[3486].vz: -80.650

p[3487].x: 3.312	p[3487].y: 1.124	p[3487].z: 1.332
p[3487].vx: 109.545	p[3487].vy: 36.908	p[3487].vz: 44.702

p[3488].x: 1.508	p[3488].y: 1.489	p[3488].z: -4.139
p[3488].vx: 52.558	p[3488].vy: 54.861	p[3488].vz: -140.702

p[3489].x: 7.647	p[3489].y: 0.267	p[3489].z: -4.004
p[3489].vx: 259.012	p[3489].vy: 7.340	p[3489].vz: -138.809

p[3490].x: -3.016	p[3490].y: -1.392	p[3490].z: 0.365
p[3490].vx: -112.012	p[3490].vy: -43.448	p[3490].vz: 11.176

p[3491].x: 5.258	p[3491].y: 4.516	p[3491].z: -2.646
p[3491].vx: 179.358	p[3491].vy: 153.886	p[3491].vz: -89.854

p[3492].x: -0.134	p[3492].y: 5.234	p[3492].z: 4.233
p[3492].vx: -5.472	p[3492].vy: 177.713	p[3492].vz: 143.828

p[3493].x: -1.079	p[3493].y: -0.924	p[3493].z: -0.484
p[3493].vx: -33.995	p[3493].vy: -49.453	p[3493].vz: -14.162

p[3494].x: -0.694	p[3494].y: 0.145	p[3494].z: -0.249
p[3494].vx: -34.582	p[3494].vy: 17.138	p[3494].vz: -19.760

p[3495].x: 1.535	p[3495].y: 0.869	p[3495].z: -0.090
p[3495].vx: 55.293	p[3495].vy: 41.747	p[3495].vz: -20.275

p[3496].x: -2.841	p[3496].y: -3.950	p[3496].z: -0.826
p[3496].vx: -99.059	p[3496].vy: -136.191	p[3496].vz: -23.478

p[3497].x: -4.546	p[3497].y: -4.134	p[3497].z: 2.437
p[3497].vx: -158.187	p[3497].vy: -138.793	p[3497].vz: 81.098

p[3498].x: -1.297	p[3498].y: 2.199	p[3498].z: 1.417
p[3498].vx: -20.531	p[3498].vy: 44.585	p[3498].vz: 51.356

p[3499].x: 6.638	p[3499].y: 3.573	p[3499].z: 3.179
p[3499].vx: 226.228	p[3499].vy: 121.448	p[3499].vz: 105.804

p[3500].x: 2.952	p[3500].y: -5.144	p[3500].z: 3.609
p[3500].vx: 100.667	p[3500].vy: -173.141	p[3500].vz: 121.955

p[3501].x: -0.660	p[3501].y: -1.088	p[3501].z: 0.114
p[3501].vx: -22.118	p[3501].vy: -52.943	p[3501].vz: 4.597

p[3502].x: -3.157	p[3502].y: 0.573	p[3502].z: 2.439
p[3502].vx: -109.956	p[3502].vy: 25.871	p[3502].vz: 86.827

p[3503].x: -3.835	p[3503].y: 4.508	p[3503].z: 5.085
p[3503].vx: -127.406	p[3503].vy: 154.020	p[3503].vz: 170.030

p[3504].x: 7.538	p[3504].y: -3.125	p[3504].z: -4.176
p[3504].vx: 254.820	p[3504].vy: -103.822	p[3504].vz: -141.227

p[3505].x: 1.505	p[3505].y: 0.517	p[3505].z: 1.315
p[3505].vx: 47.292	p[3505].vy: 15.277	p[3505].vz: 39.886

p[3506].x: 3.183	p[3506].y: -6.365	p[3506].z: 3.718
p[3506].vx: 110.267	p[3506].vy: -215.751	p[3506].vz: 124.858

p[3507].x: 4.393	p[3507].y: 4.235	p[3507].z: -5.908
p[3507].vx: 148.660	p[3507].vy: 141.274	p[3507].vz: -200.500

p[3508].x: 0.335	p[3508].y: 0.072	p[3508].z: 6.070
p[3508].vx: 10.982	p[3508].vy: 4.385	p[3508].vz: 204.565

p[3509].x: 1.147	p[3509].y: 3.760	p[3509].z: 1.420
p[3509].vx: 25.800	p[3509].vy: 86.035	p[3509].vz: 47.485

p[3510].x: -3.290	p[3510].y: -2.138	p[3510].z: 5.372
p[3510].vx: -110.303	p[3510].vy: -69.241	p[3510].vz: 179.440

p[3511].x: 0.326	p[3511].y: 4.023	p[3511].z: -13.601
p[3511].vx: 7.427	p[3511].vy: 132.508	p[3511].vz: -458.947

p[3512].x: -1.151	p[3512].y: 2.750	p[3512].z: 2.849
p[3512].vx: -37.182	p[3512].vy: 91.421	p[3512].vz: 96.815

p[3513].x: -0.027	p[3513].y: -1.140	p[3513].z: 4.138
p[3513].vx: -1.506	p[3513].vy: -36.758	p[3513].vz: 146.703

p[3514].x: -3.727	p[3514].y: 2.956	p[3514].z: 2.561
p[3514].vx: -128.907	p[3514].vy: 102.142	p[3514].vz: 91.255

p[3515].x: -0.787	p[3515].y: -1.695	p[3515].z: 2.784
p[3515].vx: -23.934	p[3515].vy: -55.823	p[3515].vz: 91.599

p[3516].x: 6.218	p[3516].y: -3.087	p[3516].z: 4.709
p[3516].vx: 208.778	p[3516].vy: -105.079	p[3516].vz: 159.021

p[3517].x: -0.415	p[3517].y: 0.668	p[3517].z: -2.526
p[3517].vx: -17.992	p[3517].vy: 26.939	p[3517].vz: -94.376

p[3518].x: -2.762	p[3518].y: -7.435	p[3518].z: 1.212
p[3518].vx: -91.148	p[3518].vy: -252.086	p[3518].vz: 41.243

p[3519].x: -5.845	p[3519].y: 5.702	p[3519].z: 1.588
p[3519].vx: -202.445	p[3519].vy: 195.454	p[3519].vz: 52.727

p[3520].x: -9.587	p[3520].y: 1.616	p[3520].z: 3.240
p[3520].vx: -320.449	p[3520].vy: 54.765	p[3520].vz: 110.426

p[3521].x: 4.209	p[3521].y: 3.184	p[3521].z: 0.875
p[3521].vx: 147.709	p[3521].vy: 114.319	p[3521].vz: 34.561

p[3522].x: 4.202	p[3522].y: 1.986	p[3522].z: 6.774
p[3522].vx: 144.440	p[3522].vy: 65.810	p[3522].vz: 227.287

p[3523].x: 7.522	p[3523].y: 1.370	p[3523].z: 5.199
p[3523].vx: 257.041	p[3523].vy: 50.469	p[3523].vz: 177.131

p[3524].x: 4.034	p[3524].y: 4.292	p[3524].z: 3.212
p[3524].vx: 142.848	p[3524].vy: 153.500	p[3524].vz: 112.814

p[3525].x: -0.533	p[3525].y: -0.295	p[3525].z: -5.809
p[3525].vx: -17.350	p[3525].vy: -9.847	p[3525].vz: -197.865

p[3526].x: 6.176	p[3526].y: -5.673	p[3526].z: -2.244
p[3526].vx: 210.364	p[3526].vy: -191.180	p[3526].vz: -75.832

p[3527].x: 3.895	p[3527].y: 0.899	p[3527].z: 0.583
p[3527].vx: 139.525	p[3527].vy: 30.955	p[3527].vz: 20.135

p[3528].x: -1.534	p[3528].y: 0.255	p[3528].z: -5.563
p[3528].vx: -50.530	p[3528].vy: 9.759	p[3528].vz: -191.506

p[3529].x: -2.828	p[3529].y: 3.907	p[3529].z: -2.752
p[3529].vx: -88.443	p[3529].vy: 129.203	p[3529].vz: -94.500

p[3530].x: -0.569	p[3530].y: 0.555	p[3530].z: 0.351
p[3530].vx: -20.260	p[3530].vy: 40.548	p[3530].vz: 13.595

p[3531].x: 3.692	p[3531].y: -1.956	p[3531].z: -5.556
p[3531].vx: 128.036	p[3531].vy: -66.191	p[3531].vz: -188.537

p[3532].x: -0.942	p[3532].y: 2.578	p[3532].z: -5.519
p[3532].vx: -30.977	p[3532].vy: 87.134	p[3532].vz: -186.108

p[3533].x: 3.438	p[3533].y: 4.052	p[3533].z: 3.638
p[3533].vx: 118.406	p[3533].vy: 139.105	p[3533].vz: 127.404

p[3534].x: -0.598	p[3534].y: 4.302	p[3534].z: -0.501
p[3534].vx: -18.207	p[3534].vy: 149.540	p[3534].vz: -16.108

p[3535].x: -5.842	p[3535].y: 5.137	p[3535].z: -0.296
p[3535].vx: -194.502	p[3535].vy: 171.125	p[3535].vz: -11.383

